"","IV ^w& fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03","5 A"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","jpupif - mjp tpNr\khdJ - 2019.12.03"
"(IV)","jpU.  v];.  vk;.  gpurd;d  Mhpajpyf","gpuNjr  kjpg;gPl;lhsh;>  kjpg;gPl;Lj;  jpizf;fsk;>  Nkw;F-"
"","","tlf;F  mYtyfk;>  fk;g`h."
"(V)","jpUkjp  Njtpfh  gphpae;jp  N`uj;  rkutpf;uk","Kd;idehs;  nrayhsh;>  tj;jis-khNghiy  efu"
"","","rig."
"(VI)","jpUkjp  fPjhdp  nyhFnty;y","nrayhsh;>  tj;jis-khNghiy  efu  rig."
"(VII)","jpU.  b.  V.  tPuf;nfhb","mjpfhuk;ngw;w  epymsitahsh;>  17/  4>  tp[a"
"","","khtj;ij>  ehty  tPjp>  ENfnfhil"
"(VIII)","jpU.  V.  V.  gP.  [ae;j  ngNuuh","mjpfhuk;ngw;w  epymsitahsh;>  218>  khNftpl;l  tPjp>"
"","","[h-vy."
"(IX)","jpUkjp  Njtpfh  uhzp  re;jpu  Nkh`d;","gpujhd  Kfhikj;Jt  cjtpahsh;>  tj;jis-"
"","","khNghiy  efu  rig."
"(X)","jpUkjp  nfFyhty  [ath;jdyhNf","cs;sff;  fzf;fha;T  cj;jpNahfj;jh;>"
"","[Pth  rke;jp  uzrpq;`","tj;jis-khNghiy efu rig."
"(XI)","jpUkjp  Kj;J  uhfpdp","Kfhikj;Jt  cjtpahsh;>  tj;jis-khNghiy  efu"
"","","rig."
"(XII)","jpUkjp  ghy#hpa  Nyfk;yhNf  ghf;ah","njhopy;El;g  cj;jpNahfj;jh;>  tj;jis-khNghiy  efu"
"","ckaq;fdp","rig."
"(XIII)","jpUkjp  epyhg;jPd;  wp\;kpdh","Rfhjhuj;  njhopyhsp>  tj;jis-khNghiy  efu  rig."
"(XIV)","jpU.  ntbrpq;`  Mur;rpNf  utPe;jpu","tUkhdg;  ghpNrhjfh;>  tj;jis-khNghiy  efu  rig."
"","rhdf;f  ,e;jpu[pj;",""
"(XV)","jpU.  n`l;bMur;rpyhNf  kq;fy  gpNukFkhu","Kfhikj;Jt  cjtpahsh;>  tj;jis-khNghiy"
"","","efu  rig."
"(XVI)","jpUkjp  re;Jdp  jU\pf  rpy;th","Kfhikj;Jt  cjtpahsh;>  tj;jis-khNghiy"
"","","efu  rig."
"(XVII)","jpU.  nkhn`hkl;  Righ;  gTRy;  `f;",",yf;fk;  28>  gfj;jy  tPjp>  nfhOk;G  03"
"(XVIII)","jpU.  nkhn`hkl;  rpj;jPf;  nkhn`hkl;  e[GjPd;","gzpg;ghsh;>  nky;Nfh  xf;rp[d;  (jdpahh;  jhgdk;>"
"","",",yf;fk;  411>  ePh;nfhOk;G  tPjp>  tj;jis."
"(XIX)","jpU.  vk;.  [P.  [P.  N[.  gpe;J","cjtp  cs;~uhl;rp  Mizahsh;  (Gyd;  tprhuiz)"
"","","gjpy;>  cs;~uhl;rpj;  jpizf;fsk;>  Nky;  khfhzk;."
"(XX)","jpU.  lgps;a{.  gj;krpwp","Gyd;  tprhuiz  cj;jpNahfj;jh;>  cs;~uhl;rpj;"
"","","jpizf;fsk;>  Nky;  khfhzk;."
