"","Njhhpd; thf;Fg;ngUk;ghd;iknfhz;L> gpd;tUk; fUkq;fSs;"
"","vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;"
"5","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;"
"","$l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(m)
cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"","mDkjpj;jYk;> kPsg;ngWjYk; my;yJ tpyf;FjYk;@"
"","(M)
gjtp  jhq;Fdh;fisj;  Njh;e;njLj;jy;>  gjtp"
"10","jhq;Fdh;fs;  gjtp  ePq;Fjy;  my;yJ  gjtpia"
"","twpajhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>"
"","flikfSk;@"
"","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"15","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;"
"","kw;Wk; FO cWg;gpdh;fspd; gjtpf; fhyKk;@"
"","(<)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd"
"","Jk; Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;f"
"","Sk; elj;ijfSk;> flikfSk;> gzpfSk;@"
"20","(c)
$l;bizf;fg;gl;l  FOtpd;  Kfhikf;FOtpd;"
"","my;yJ  VNjDk;  cgFOtpd;  $l;lq;fspy;"
"","gpd;gw;wg;gl  Ntz;ba  eltbf;if  KiwAk;  mf;"
"","$l;lq;fisf;  $l;LjYk;>  elhj;jYk;>  mj;jifa"
"","$l;lq;fspd;  Neuk;>  ,lq;fs;>  $l;lk;  gw;wpa"
"25","mwptpj;jy;fs;>  epfo;r;rpepuYk;  mf;$l;lelg;ngz;"
"","Zk; mjd; mYty;fisf; nfhz;L elhj;jYk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;"
"","jYk;>  Kfhik  nra;jYk;>  mjd;  epjpfspd;"
"","fl;Lf;fhg;Gk;>  mjd;  fzf;Ffisg;  NgzYk;"
"30","fzf;fha;T nra;jYk;@ mj;Jld;"
"","(v)
nghJtpy; $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","Kfhik  nra;tjw;Fk;>  mjd;  Fwpf;Nfhs;fis"
"","va;Jtjw;Fk;."
