"","","Sri Lanka Electricity (Amendment)","",""
"","","Act, No. 14 of 2025","",""
"(a)    “Wholesale  Electricity  Market”  shall  be  read","","","",""
"","","and  construed  as  a  reference  to  the  “National","",""
"","Electricity Market”; and","","",""
"(b)","“Council”  with","reference","to","the  National"
"","","Electricity  Advisory  Council  established  under","",""
"","","section 3 of the principal enactment, shall be read","",""
"","","and construed as a reference to the “committee","",""
"","appointed by the Minister”,","","",""
