"","","(g) The Minister may reappoint any","","","","",""
"","","member  for  a  further  term  of  three","","","","",""
"","","years.”;","","","","",""
"(2)","in paragraph (a) of subsection (2) of that section,","","","","","",""
"","by the substitution for the words “of Sri Lanka;”,","","","","","",""
"","of the words “of Sri Lanka, ensuring continuous","","","","","",""
"","and reliable electricity supply;”;","","","","","",""
"(3)   in","subsection","(5)","of","that","section,","by","the"
"","substitution  for  the  words  “shall,  in  every  two","","","","","",""
"","years”, of the words “shall, within one year from","","","","","",""
"","the appointed date and thereafter, in every two","","","","","",""
"years”;","","","","","","",""
