"","Sri Lanka Electricity (Amendment)","33",""
"","Act, No. 14 of 2025","",""
"","","","Amendment of"
"","21.  Section  52  of","",""
"","","","section 52 of"
"amended as follows: -","","",""
"","","","the principal"
"","","","enactment"
"","(1) by the insertion immediately after the definition","",""
"","of the expression “Minister” of that section, of","",""
"","the following new definition: -","",""
"","","““National  Energy  Policy  and  Strategies",""
"","","of  Sri  Lanka”  means,  the  National",""
"","","Energy 
Policy 
and 
Strategies 
of",""
"","","Sri 
Lanka 
published 
in  Gazette",""
"","","Extraordinary  No. 
2135/61 
dated",""
"","","August  9,  2019  and  its  subsequent",""
"","","revisions  and  updates  published 
in",""
"","","the Gazette;”; and",""
"","(2)   by the insertion immediately after the definition","",""
"of","the","expression 
“regional 
transmission",""
"","network” of that section, of the following new","",""
"","definition: -","",""
"","","““security constrained economic dispatch”",""
"","","means,  the  process  that  determines",""
"","","the 
most 
cost-effective 
optimal",""
"","","allocation 
of 
available 
generation",""
"","","units  to  meet  the  electricity  demand",""
"","","while 
ensuring 
that 
all 
system",""
"","","operating limits in  terms  of  network",""
"","","stability,  reliability  and  security  of",""
"","","the  electrical  power  system  such  as",""
"","","generator capabilities, minimum and",""
"","","maximum  output  levels,  ramp  rates,",""
"","","reserve 
requirements, 
transmission",""
"","","line 
limits, 
voltage 
limits, 
and",""
"","","stability limits are respected;”.",""
