"","","provisions  of  that  Act  shall  be  construed","","","","",""
"","accordingly.”.","","","","","",""
"(3)   in","subsection","(3)","of","that","section,","by","the"
"","substitution","for","the  words","","and","figures","“in"
"","compliance  with  the  direction  of  the  Minister","","","","","",""
"","under  subsection  (2),  proceed”,  of","","","","","the  word",""
"","“proceed”;","","","","","",""
"(4)   in","subsection","(9)","of","that","section,","by","the"
"","substitution","for","the","words","and","","figures"
"","“subsections (1) to (7)”, of the words and figures","","","","","",""
"","“subsections (4) to (7)”; and","","","","","",""
"(5)   by the repeal of the marginal note of that section","","","","","","",""
"","and  the  substitution  therefor  of  the  following","","","","","",""
"","marginal note: -","","","","","",""
