"Sri Lanka Electricity (Amendment)","","",""
"","Act, No. 14 of 2025","",""
"","(i)   ensure that all officers and servants","",""
"of","the","Distribution","Company"
"","referred  to  in  item  (g)  of  Schedule","",""
"","I  (in  this  paragraph  referred  to  as","",""
"","“Distribution  Company”)  holding","",""
"","office in the Distribution Company","",""
"","on the day preceding one year from","",""
"","the  date  of  publishing","","the 
final"
"","transfer plan in the Gazette shall be-","",""
"","(i)   duly","identified","by 
the"
"","","Distribution Company;",""
"","(ii)   notified  by  the  Distribution","",""
"","","Company  of  their  proposed",""
"","","assignation to the respective",""
"","successor","","companies"
"","referred 
to","in","item 
(i)(ii)"
"","","of  Schedule  I  within  four",""
"","months","from","the  date  of"
"","","publishing the final transfer",""
"","","plan in the Gazette; and",""
"(iii)","required","to","notify 
the"
"","Distribution","","Company"
"","within","two  months  of","the"
"","","receipt of the notice referred",""
"","to 
in","sub-paragraph","(ii),"
"","whether","they","opt 
to 
be"
"","","assigned  to  such  respective",""
"","successor","","companies"
"","","referred  to  in  item  (i)(ii)  of",""
"","","Schedule I or not,",""
"","and shall with effect from the date","",""
"","succeeding  one  year  from  the  date","",""
"","of publishing the final transfer plan","",""
"","in  the  Gazette  shall  be  assigned  to","",""
