"","8","2009  wxl  58  ork  md(cid:190),sf(cid:239)ka;=  ue;sjrK"
"","","^ixfYdaOk&  mk;"
"","","m
<
.;a foaYmd,k mlaIhla f,i ms<s.kq ,e(cid:238)ug"
"","","ta mlaIhg we;s ysælu wjika jkafka h’"
"","","^4& f(cid:239) j.ka;sfha ld(cid:190)hh i|yd foaYmd,k"
"","","ikaOdkhla u; mok(cid:239) j idok ,o h(cid:239) mlaIhl"
"","","i(cid:239)mdol mlaIhla “ta mlaIh” hk jpkj,g"
"","","we;=<;a jkafka h’"
"wkkql+,;djla","","6’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","",""
