"","","lrk ,o ,l=Kla wkqu; lrk ,o ,l=K"
"","","f,i ta  mlaIhg fjka lræka"""
"fldæIka iNdj œiska kshuhla lrkq ,e(cid:236)h hq;= h’","",""
"","","^6&
h(cid:239) foaYmd,k mlaIhl kula"" ms<s.;a foaYmd,k"
"","mlaIhla f,i i,lkq ,e(cid:238)ug"" tjlg;a ysæl(cid:239) ,nd we;s",""
"","h(cid:239) mlaIhl ku yd iudk fı k(cid:239) fyda fkdu. heøug""",""
"","jHdl+,  ls˝ug  fyda  uq,d  ls˝ug  fya;=  jk  ;rug  ta",""
"","foaYmd,k mlaIfha ku tfia ysæl(cid:239) ,nd we;s mlaIfha",""
"","kug iudk jk nj fldæIka iNdfı u;h jkafka k(cid:239)",""
"","^5& jk Wmj.ka;sfha ^w& f(cid:254)oh hgf;a ms<s.;a foaYmd,k",""
"","mlaIhla  f,i  i,lkq  ,e(cid:238)ug  ta  foaYmd,k  mlaIhg",""
"","y
s","æl(cid:239) fkd,e(cid:236)h hq;= h’"
"","","^7& ^4& jk Wmj.ka;sh hgf;a lrk ,o b,a,Sula"
"","i(cid:239)nkaOfhka fldæIka iNdj œiska ^5& jk Wmj.ka;sh",""
"","hgf;a lrkq ,nk kshuhla wjidkd;aul œh hq;= w;r""",""
"","th lsisu wŒlrKhl § m%Yak ls˝ulg Ndck fkdl<",""
"","hq;= h’",""
"","","^8& f(cid:239) j.ka;sfha ^5& jk Wm j.ka;sfha ld(cid:190)hh i|yd"
"","foaYmd,k ikaOdkhla u; mok(cid:239) j idok ,o h(cid:239) mlaIhl",""
"","i(cid:239)mdol mlaIhla  “ta mlaIh ” hk jpkj,g we;=<;a",""
"","jkafka h’”.",""
"3’","","m%Odk m%{ma;sfha 8 jk j.ka;sh fuhska bj;a lrkq"
