"ixfhdað;","ixfhdað;","úia;rh","k
I
mdok noao"
"j¾.SlrK","j¾.SlrK","",""
"Y
¾Ih","ixfla;h","",""
"(I)","(II)","(III)","(IV)"
"24'02","","ÿïfld< j,ska fyda ÿïfld< wdfoaYl j,ska ksIamdÈ;",""
"","","iqreÜgq"" lg ;nk me;a; W,ajQ iqreÜgq"" is.dßf,daia iy",""
"","","i
./Ü'",""
"","2402'20","ÿïfld< wvx.= is./Ü(",""
"","2402'20'20","È. ñ'ó' 60 g fkdjeä is./Ü","is./Ü 1""000 g re' 13""360$-"
"","2402'20'30","È. ñ'ó' 60 g jeä kuq;a È. ñ'ó' 67 g fkdjeä is./Ü","is./Ü 1""000 g re' 22""300$-"
"","2402'20'40","È. ñ'ó' 67 g jeä kuq;a È. ñ'ó' 72 g fkdjeä is./Ü","is./Ü 1""000 g re' 37""650$-"
"","2402'20'50","È. ñ'ó' 72 g jeä kuq;a È. ñ'ó' 84 g fkdjeä is./Ü","is./Ü 1""000 g re' 43""100$-"
"","2402'20'60","È. ñ'ó' 84 g jeä is./Ü","is./Ü 1""000 g re' 48""350$-"
