"","2
fcHIaG WmfoaYk kS;s{ nyqudkh m%odkh lsÍfï",""
"","^b&
ukd pß;hlska iy lS¾;shlska hq;a ;eke;a;l=j isák""",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha fY%aIaGdêlrKfha",""
"","hï kS;s{jrhl=g fcHIaG WmfoaYk kS;s{ nyqudkh m%odkh",""
"","lrkq ,eìh yels h'",""
"5","^2& hï WmfoaYk kS;s{jrhl=g fcHIaG WmfoaYk kS;s{",""
"","nyqudkh m%odkh lsÍfï §"" w;s.re ckdêm;s;=ud úiska tu",""
"","WmfoaYk kS;s{jrhdg tA ms<sn| iy;slhla ,ndÈh hq;= h'",""
"","",""
"","3' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a -",""
"10","“WmfoaYk kS;s{jrhd” hkafkka"" tu kS;s{jrhdf.a Wmfoia",""
"","u; wêlrKfha fmkS isàu i|yd hï wêkS;s{jrhl=g",""
"","Wmfoia ,nd §u m%Odk ld¾hh jQ kS;s{jrhl= woyia",""
"","fõ'",""
"","",""
"","4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
