"22 A","","III ෙක(cid:13)ටස - 7 ලංකා 9ජාතා;<ක සමාජවා= ජනරජෙ> අ(cid:2) (cid:4)ෙශෂ ගැස@ පAය - 2019.11.19","","",""
"","","","උපෙCඛනය","",""
"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශqෂ ෙහr"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපs(cid:31)ගIක"
"","ඉඩ)  eශාල&වය","අY%ක8ෙ1/අY%ක8ව(cid:10)ෙ1","ජ
ා
%ක 
අY% 
අY%ෙ(cid:19)","අෙ]:ෂාෙව(cid:10) ඇ%  t%යකට යට&",""
"ෙක.ටෙසq","","ස)k^ණ නම/න) සහ I(cid:28)නය","හ
ැ
uL)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැv)","න) ඒ (cid:28)nබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)nබඳ eස්තර","eස්තර"
"(","ෙහ:ටයා^)","","","",""
"1","0.4570","මා^ග සංව^ධන අ(cid:147)කා/ය -","– 
ස)k^ණ  (cid:7)ථම ප(cid:10)%ය","–","මා^ගය,"
"9","1.1618","පළා& අධ(cid:157)ාපන අධ(cid:157):ෂ","– 
ස)k^ණ  (cid:7)ථම ප(cid:10)%ය","–","ඇBග+(cid:148)ර"
"","","","","","7මර ebහල"
"14","0.3868","(cid:7)ාෙ(cid:31)<ය සභාව - 78ණෑගල","– 
ස)k^ණ  (cid:7)ථම ප(cid:10)%ය","–","මා^ගය,"
"48","0.0308","රජය","– 
ස)k^ණ  (cid:7)ථම ප(cid:10)%ය","–","ඇළ,"
"1
   
2-52/29","","","","",""
"","","","(cid:1) ලංකා රජෙ(cid:19) ‘(cid:132)ණ ෙදපා^තෙ)(cid:10)Bෙc ‘(cid:132)ණය කරන ල(cid:15).","",""
