"14 A","III ෙක(cid:13)ටස - 7 ලංකා 9ජාතා;<ක සමාජවා= ජනරජෙ> අ(cid:2) (cid:4)ෙශෂ ගැස@ පAය - 2019.11.19",""
"","වග(cid:10)%ය  (cid:7)කාර  2016.11.11  වැ$ 9න  අංක  1992/68  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක 42/0466  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට",""
"","ඇ&තා C ද, ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Iයාප9ංQ ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.","",""
"","","(. එ(cid:19). එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා.ආ.)"
"2
019 සැ]තැ)බ^ මස 23 වැ$ 9න,","",""
"බ&තර‘+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැbර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Bෙc (cid:15) ය.","",""
"","උපෙCඛනය",""
"","","e$ශ්චය(cid:10) සහ  ය) eෙශqෂ ෙහr"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපs(cid:31)ගIක"
"ඉඩ)  eශාල&වය","අY%ක8ෙ1/අY%ක8ව(cid:10)ෙ1 
ජ
ා
%ක 
අY% 
අY%ෙ(cid:19)","අෙ]:ෂාෙව(cid:10) ඇ%  t%යකට යට&"
"ෙක.ටෙසq","ස)k^ණ නම/න) සහ I(cid:28)නය 
හ
ැ
uL)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැv)","න) ඒ (cid:28)nබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)nබඳ eස්තර","eස්තර"
"","(
ෙහ:ටයා^)",""
"12","0.1509 
ජයල&ෙ1 ආන(cid:10)ද ජයර&න  
582640980v  ස)k^ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","h(cid:30)ලාවාස, මැ(cid:31)ෙ(cid:31)ගම., වැ+ලව.",""
"1
2-52/19","",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ව","යඹ පළාෙ& 78ණැගල 9ස්(cid:11):කෙ(cid:19) ම+ලව(cid:28);ය (cid:7)ාෙ(cid:31)<ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 712-(+ලව Aාම $ලධා/ ෙක.(cid:22)ඨාසය Bළ මැ’ඇ+ල",""
"","නමැ% ගෙ) (cid:28)’;යා C ද, අංක 420222 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 01 ’ කැබI අංක 67 සහ 204 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)L)",""
"","ෙක.ට  ඇ&තා  C  ද,  ’(ක)  පෑ)  ඉ9/ප&  කරන  ෙලස  දැL)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Iයාප9ංQ  ,-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය",""
"","(cid:7)කාර 2018.07.10 වැ$ 9න අංක 2079/24 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/9 පළකරන ලද අංක 42/0591 දරන දැ(cid:10)Vෙ) සඳහ(cid:10) ෙක.ට ඇ&තා C ද,",""
"","ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Iයාප9ංQ ,-ෙ) පනෙ& 14",""
"වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.","",""
"","","(. එ(cid:19). එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා.ආ.)"
"2
019 සැ]තැ)බ^ මස 23 වැ$ 9න,","",""
"බ&තර‘+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැbර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Bෙc (cid:15) ය.","",""
"","උපෙCඛනය",""
"","","e$ශ්චය(cid:10) සහ  ය) eෙශqෂ ෙහr"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපs(cid:31)ගIක"
"ඉඩ)  eශාල&වය","අY%ක8ෙ1/අY%ක8ව(cid:10)ෙ1 
ජ
ා
%ක 
අY% 
අY%ෙ(cid:19)","අෙ]:ෂාෙව(cid:10) ඇ%  t%යකට යට&"
"ෙක.ටෙසq","ස)k^ණ නම/න) සහ I(cid:28)නය 
හ
ැ
uL)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැv)","න) ඒ (cid:28)nබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)nබඳ eස්තර","eස්තර"
"","(
ෙහ:ටයා^)",""
