"","2","Nkhrbfisj; jLj;jy; (jpUj;jk;)"
"","",",ayhjtuhf ,Uf;fpd;wtplj;J>"
"","","mth;> 
mj;jifa 
cWjpapy;"
"","","my;yJ 
 
 
  rhjdj;jpy; 
  mth;"
"","","rhh;gpy;  ifnahg;gkpLtjw;nfd"
"5","","NtnwtNuDk;   MSf;F    vOj;jpy;"
"","","mjpfhukspj;jy; 
Ntz;Lk;@"
"","","mt;ths; 
(1)  Mk;  cl;gphptpy;"
"","","jug;gl;l 
Njitg;ghLfSf;F"
"","",",zq;fpnahOFjy; Ntz;Lk;:"
"10","","Mapd; 
NkYk;> 
ifkhw;wk;"
"","","ngWeh; 
$l;bizf;fg;gl;l"
"","","FOnthd;whf  ,Uf;Fkplj;Jk;"
"","","mj;Jld; mj;jifa $l;bizf;"
"","","fg;gl;l  FOtpd; 
gzpg;ghsh;"
"15","","rig  rKfkspg;gjw;Fk;  kw;Wk;"
"","","cWjpia  my;yJ 
rhjdj;ij"
"","","epiwNtw;Wtjw;Fk; ,ayhjjhf"
"","",",Uf;fpd;wtplj;Jk;>  mj;jifa"
"","","rigahdJ> mj;jifa cWjpapy;"
"20","","rhjdj;jpy; 
mjd; 
my;yJ"
"","","rhh;gpy; ifnahg;gkpLtjw;nfd"
"","","NtnwtNuDk;   MSf;F   vOj;jpy;"
"","","mjpfhukspj;jy; 
Ntz;Lk;@"
"","","mt;ths; 
(1)  Mk;  cl;gphptpy;"
"25","",""
"","","jug;gl;l 
Njitg;ghLfSf;F"
"","",",zq;fpnahOFjy; Ntz;Lk;."
"","","(M)  ifkhw;wk; 
ngWeh; 
guha"
"","","kilahjnthUtuhf  ,Ug;gpd;>"
"","","ghJfhtyh; 
,g;gphptpd;"
"30","","Nehf;fj;Jf;fhf 
ifkhw;wk;"
"","","ngWeh; 
rhh;gpy; 
nrayhw;W"
"","","tjw;Fj;  jFjptha;e;j  MnshU"
"","","tuhf ,Uj;jy; Ntz;Lk;.”."
