"","2","2009 Mk; Mz;bd; 25 Mk; ,yf;f> nfhyd;dht"
"","","ngsj;j ,isQh; fofk; ($l;bizj;jy;) rl;lk;"
"","","njhLf;fyhk; vd;gJld; mjw;nfjpuhf tof;Fj;njhLf;fTk;"
"","","glyhk;. mj;Jld; nghJ ,yr;rpidnahd;iw itj;jpUf;f"
"","","Tk;> gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ"
"","","KOj;jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;"
"","Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  ve;jg;  nghJf;Fwpf;Nfhs;fSf;fhf"
"nghJf;","",""
"","","mikf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;fs; gpd;tU"
"Fwpf;Nfhs;fs;.","",""
"","","khW ,Uj;jy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;"
"","wJ :-",""
"","","(m) Vida kjq;fis mDrhpg;gjw;Fk; filg;gpbg;"
"","","gjw;Fk;  gq;fkpd;wp  ngsj;j  rhrdj;ijg;  ghJ"
"","","fhj;jYk; Ngzp tsh;j;jYk; @"
"","","(M) ngsj;jh;fspilNa If;fpaj;ijAk; xw;WikiaAk;"
"","","Cf;Ftpj;jYk; ,sk; rKjhaj;jpid jPa gof;f"
"","","tof;fq;fspypUe;J ghJfhj;jYk; @"""""
"$l;Lj;jhgdj;jpd;","","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jp"
"nghJj;","",""
"","","dJk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"jj;Jtq;fs;.","",""
"","","fis my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F"
"","","my;yJ Kd;ndLj;Jr; nry;tjw;F mtrpakhdthwhd"
"","","my;yJ tpUk;gj;jf;fthwhd mj;jifa vy;yhr; nray;fis"
"","","Ak;> fUkq;fisAk;> fhhpaq;fisAk; nra;aTk;> GhpaTk;> epiw"
"","","Ntw;wTk;> tq;fpf; fzf;Ffisj; njhlq;fTk; nraw;gLj;jTk;"
"","","kw;Wk;  KbTWj;jTk;  6Mk;  gphptpd;fPo;  Mf;fg;gLk;"
"","","$l;Lj;jhgdj;jpd; tpjpfSf;F mika gpizg;nghWg;Gld;"
"","","my;yJ gpizg;nghWg;gpy;yhky; gzj;ijf; flndLg;g"
"","","jw;Fk;  my;yJ  jpul;Ltjw;Fk;>  khdpaf;nfhilfisAk;"
"","","ed;nfhilfisAk; ngWtjw;Fk;  Nrfhpg;gjw;Fk;  mjd;"
"","","epjpfis KjyPL nra;tjw;Fk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"","","fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;fisAk;"
"","","Nritahshsh;fisAk; <LgLj;jTk; njhopYf;fkh;j;jTk;>"
"","","Ntiyf;fkh;j;jTk;>  NtiyapypUe;J  ePf;fQ;nra;aTk;"
"","","$l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;."
