"2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if","23"
"e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;",""
"mikfpd;w  epfo;Tfspd;  vspikahdJk;  RUf;fkhdJkhdnthU",""
"$w;W:-",""
"1.      ..........................................................................................",""
"2.      ..........................................................................................",""
"chpikf;Nfhhpf;ifiar; rpWNfhhpf;if ePjpkd;wj;jpd; epahahjpf;fj;jpDs;",""
"nfhz;LtUtjw;nfd vjpuhsp mtuJ vjph;NfhUhpikapd; xUghfj;ijf;",""
"ifJwe;jpUg;gpd;>  mikr;rhpdhy;  Mf;fg;gl;L  th;j;jkhdpapy;",""
"ntspaplg;gl;l  fl;lisapw;  Fwpj;Jiuf;fg;gl;l  njhiff;F  (tl;bapd;wp)",""
"mt;thW ifJwf;fg;gl;L vjph;NfhUhpikia kl;Lg;gLj;jpa njhifiar;",""
"Rl;bf;fhl;Lfpd;wnthU  $w;W",""
