"","4","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(6)  mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth;  jLj;Jitf;fg;gl;l  ,lk;>"
"","","mj;jifa 
re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth; ePjpkd;wj;jpy; Neubahf tUif"
"5","","jUtjw;fhd  mtrpaj;ij  ,y;yhjhf;fpa"
"","","e
jpthdpd; ePjpj;Jiwg; gphptpDs; cs;stplj;J>"
"","","mj;jifa ePjpthd;> tof;iff; $g;gpl;ljpypUe;J"
"","","ehw;gj;njl;L kzpj;jpahyq;fSf;Fg; gpe;jhky;"
"","","mj;jifa  jLg;gplj;Jf;Fr;  nrd;W  mt;thW"
"10","","jLj;Jitf;fg;gl;l  re;Njfeghpd;  my;yJ"
"","","Fw;wQ;rhl;lg;gl;lthpd; 
ey;tho;Tgw;wp"
"","","ftdQ;nrYj;Jjy; Ntz;Lk;."
"","","(7)  mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth;  jLj;Jitf;fg;gl;l  ,lk;>"
"15","","mj;jifa 
re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth; ePjpkd;wj;jpy; Neubahf tUif"
"","","jUtjw;fhd  mtrpaj;ij  ,y;yhjhf;fpa"
"","","ePjpthdpd;  ePjpj;Jiwg;  gphpTf;F  ntspNa"
"","","mike;Js;stplj;J>  ,iaghd  ePjpj;Jiwg;"
"20","","gphptpd;kPJ 
epahahjpf;fq;nfhz;Ls;s"
"","","ePjpthDld;  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"","","njhlh;Gnfhs;SjYk;>  (6)  Mk;  cl;gphptpw;"
"","","Fwpg;gPL  nra;ag;gl;l  Nehf;fj;Jf;fhf>  re;Njf"
"","","eghpd;  my;yJ  Fw;wQ;rhl;lg;gl;lthpd;"
"25","","jLg;gplj;Jf;Fr; nry;Yk;gb mtiuf; NfhUjYk;"
"","","mj;jifa ePjpthdpd; flikahjy; Ntz;Lk;."
"","","(8) re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","","jLj;Jitf;fg;gl;l  ,lk;  ve;j  ePjpthdpd;"
"","","ePjpj;Jiwg;gphptpDs;  mike;Js;sNjh  me;j"
"30","","ePjpthd; jLg;gplj;Jf;Fr; nry;y ,ayhjtuhf"
"","","Ts;stplj;J>  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"","","NtnwtNuDk;  ePjpthDld;  cldbahfj;"
"","","njhlh;Gnfhs;SjYk;>  (6)  Mk;  cl;gphptpw;"
"","","Fwpg;gPL  nra;ag;gl;l  Nehf;fj;Jf;fhfr;"
"35","","re;Njfeghpd; my;yJ Fw;wQ;rhl;lg;gl;lthpd;"
"","","jLg;gplj;Jf;Fr; 
nry;Yk;gb  mtiuf;"
"","","NfhUjYk; mj;jifa ePjpthdpd; flikahjy;"
"","","Ntz;Lk;."
