"","","","","of the","of the","of the","of the"
"","","","","Government","Government","Government Government",""
"","","","","Rs.","Rs.","Rs.","Rs."
"1","His Excellency the President","10101","Advances to Public Officers","18,000,000","5,900,000","70,000,000","—"
"2","Office of the Prime Minister","10201","Advances to Public Officers","6,000,000","2,170,000","30,000,000","—"
"3","Judges of the Supreme Court","10301","Advances to Public Officers","1,000,000","1,085,000","10,000,000","—"
"4","Office of the Cabinet of","10401","Advances to Public Officers","2,500,000","1,375,000","15,000,000","—"
"","Ministers","","","","","",""
"5","Parliament","10501","Advances to Public Officers","22,000,000","16,825,000","150,000,000","—"
"6","Auditor- General","10601","Advances to Public Officers","40,000,000","25,720,000","300,000,000","—"
"7","Office of the Leader of the","10701","Advances to Public Officers","1,000,000","630,000","7,000,000","—"
"","House of Parliament","","","","","",""
"8","Office of the Chief  Govt.","10801","Advances to Public Officers","1,000,000","460,000","5,000,000","—"
"","Whip of  Parliament","","","","","",""
"9","Office of the Leader of the","10901","Advances to Public Officers","1,000,000","800,000","8,000,000","—"
"","Opposition of Parliament","","","","","",""
"10","Department of Elections","11101","Advances to Public Officers","17,000,000","6,840,000","75,000,000","—"
