"Head","","","Recurrent","Capital","14"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
904","Department of Posts","","","",""
"","Programme 01","General Administration","336,500,000","10,000,000",""
"","Programme 46","Communication","4,873,189,000","554,300,000",""
"","Ministry of Rural Economic Development","","","",""
"","Recurrent","59,620,000","","",""
"","Capital","668,250,000","","",""
"Made up as follows :—","","","","",""
"Head
220","Minister of Rural Economic Development","","","",""
"","Programme 01","General Administration","47,600,000","204,300,000","Appropriation Act, No. 39 of 2005"
"","Programme 52","Regional Development","—","439,150,000",""
"Head
878","Department of Upcountry peasantry Rehabilitation","","","",""
"","Programme 44","Agriculture Development","12,020,000","24,800,000",""
"","Ministry of Justice and Law Reforms","","","",""
"","Recurrent","3,981,080,000","","",""
"","Capital","1,665,800,000","","",""
"Made up as follows :—","","","","",""
"Head
230","Minister  of Justice and Law Reforms","","","",""
"","Programme 01","General Administration","132,190,000","140,650,000",""
"","Programme 33","Administration of Justice","125,400,000","684,880,000",""
