"140","District Secretariat, Colombo","81701","Advances to Public Officers","34,000,000","23,730,000","148,000,000","—"
"141","District Secretariat, Gampaha","81801","Advances to Public Officers","50,000,000","38,580,000","160,000,000","—"
"142","District Secretariat, Kalutara","81901","Advances to Public Officers","39,000,000","21,920,000","170,000,000","—"
"143","District Secretariat, Kandy","82101","Advances to Public Officers","42,000,000","28,170,000","170,000,000","—"
"144","District Secretariat, Matale","82201","Advances to Public Officers","28,000,000","15,000,000","100,000,000","—"
"145","District Secretariat,","82301","Advances to Public Officers","21,000,000","14,190,000","72,000,000","—"
"","Nuwara-Eliya","","","","","",""
"146","District Secretariat, Galle","82401","Advances to Public Officers","43,000,000","28,310,000","160,000,000","—"
"147","District Secretariat ,Matara","82501","Advances to Public Officers","33,000,000","21,820,000","145,000,000","—"
"148","District Secretariat , Hambantota82601","","Advances to Public Officers","27,000,000","13,080,000","112,000,000","—"
"149","District Secretariat/ Kachcheri,","82701","Advances to Public Officers","23,000,000","11,540,000","54,000,000","—"
"","Jaffna","","","","","",""
"150","District Secretariat/ Kachcheri,","82801","Advances to Public Officers","8,000,000","3,770,000","28,000,000","—"
"","Mannar","","","","","",""
"151","District Secretariat/ Kachcheri,","82901","Advances to Public Officers","6,000,000","4,630,000","32,000,000","—"
"","Vavuniya","","","","","",""
"152","District Secretariat/ Kachcheri,","83101","Advances to Public Officers","6,000,000","2,565,000","17,000,000","—"
"","Mullaitivu","","","","","",""
"153","District Secretariat/ Kachcheri,","83201","Advances to Public Officers","5,500,000","4,450,000","23,000,000","—"
"","Kilinochchi","","","","","",""
"154","District Secretariat/ Kachcheri,","83301","Advances to Public Officers","20,000,000","14,220,000","63,000,000","—"
"","Batticaloa","","","","","",""
"155","District Secretariat, Ampara","83401","Advances to Public Officers","36,000,000","20,550,000","125,000,000","—"
"156","District Secretariat/ Kachcheri,","83501","Advances to Public Officers","16,000,000","8,190,000","34,000,000","—"
"","Trincomalee","","","","","",""
"157","District Secretariat, Kurunegala","83601","Advances to Public Officers","77,000,000","45,210,000","300,000,000","—"
