"Head","703","Department of Muslim Religious and Cultural Affairs","",""
"","","Programme 93
 Religious & Cultural Affairs","23,050,000","106,800,000"
"Head","704","Department of Christian Affairs","",""
"","","Programme 93
Religious & Cultural Affairs","11,810,000","3,825,000"
"Head","705","Department of Hindu Religious  and Cultural Affairs","",""
"","","Programme 93
Religious & Cultural Affairs","32,300,000","25,000,000"
"Head","763","Department of Public Trustee","",""
"","","Programme 19
Administration of Trusts","20,200,000","2,975,000"
"","","Ministry of Finance and Planning","",""
"","","Recurrent
36,240,217,000","",""
