"","","Capital","2,123,901,000","",""
"Made up as follows :—","","","","",""
"Head","750","Minister of  Environment","","",""
"","","Programme 01","General Administration","46,950,000","7,550,000"
"","","Programme 57","Environmental Protection","219,450,000","545,351,000"
"","","Programme 59","Forest Conservation","—","755,000,000"
"Head","854","Department of Forests","","",""
"","","Programme 59","Forest Conservation","445,000,000","223,000,000"
"Head","863","Department of Wild Life Conservation","","",""
"","","Programme 58","Wild Life Conservation","251,000,000","593,000,000"
