"Head","","","Recurrent","Capital","16"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Programme 71","Hospital Services","13,519,409,000","7,893,516,000",""
"","Programme 72","Public Health Services","1,068,549,000","2,563,590,000",""
"","Programme 74","Research & Development (related to Health)","106,187,000","12,200,000",""
"","Ministry of Foreign Affairs","","","",""
"","Recurrent","4,295,055,000","","",""
"","Capital","1,378,395,000","","",""
"Made up as follows :—","","","","",""
"Head
250","Minister of Foreign Affairs","","","","Appropriation Act, No. 39 of 2005"
"","Programme 01","General  Administration","48,467,000","2,900,000",""
"","Programme 20","External Affairs","4,246,588,000","1,025,120,000",""
"","Programme 56","Research & Development (Related to Economic Services)","—","350,375,000",""
"","Ministry of  Ports & Aviation","","","",""
"","Recurrent","119,759,000","","",""
"","Capital","2,531,,850,000","","",""
"Made up as follows :—","","","","",""
"Head
260","Minister of  Ports & Aviation","","","",""
"","Programme 01","General  Administration","50,720,000","6,500,000",""
"","Programme 47","Transport Services","42,900,000","1,938,500,000",""
"","Programme 48","Port Development and Shipping","26,139,000","586,850,000",""
