"Head","","","Recurrent","Capital","42"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
876","Department of Textile Industries","","","",""
"","Programme 51
Industrial Development","","58,502,000","13,300,000",""
"","Ministry of  Rural Livelihood Development","","","",""
"","Recurrent","351,395,000","","",""
"","Capital","1,137,450,000","","",""
"Made up as follows :—","","","","",""
"Head
720","Minister of Rural Livelihood Development","","","",""
"","Programme 01
General Administration","","55,245,000","3,750,000","Appropriation Act, No. 39 of 2005"
"","Programme 52
Regional Development","","296,150,000","1,133,700,000",""
"","Ministry of State Bank Development","","","",""
"","Recurrent","35,200,000","","",""
"","Capital","4,960,000","","",""
"Made up as follows :—","","","","",""
"Head
740","Minister of State Bank Development","","","",""
"","Programme 01
General Administration","","35,200,000","4,960,000",""
