"Made up as follows :—","","","","",""
"Head","390","Minister of  Education","","",""
"","","Programme 01","General Administration","23,660,000","3,800,000"
"","","Programme 80","Primary Education","1,097,090,000","360,150,000"
"","","Programme 81","Secondary Education","5,739,640,000","3,416,160,000"
"","","Programme 82","Assistance to Education","5,696,730,000","2,220,080,000"
"","","Programme 84","Higher Education","105,500,000","3,464,900,000"
"Head","712","Department of Examination","","",""
"","","Programme 85","Evaluation & Assessment","814,000,000","63,600,000"
"Head","713","Department of Educational Publications","","",""
"","","Programme 82","Assistance to Education","12,200,000","600,000"
"Head","715","Universities & University Grants Commission","","",""
"","","Programme 84","Higher Education","7,810,000,000","2,929,000,000"
