"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","818","District Secretariat, Gampaha","","",""
"","","Programme 01","General Administration","12,666,000","13,800,000"
"","","Programme 02","District Administration","298,709,000","—"
"Head","819","District Secretariat, Kalutara","","",""
"","","Programme 01","General Administration","17,026,000","40,000,000"
"","","Programme 02","District Administration","242,974,000","—"
"Head","821","District Secretariat, Kandy","","",""
"","","Programme 01","General Administration","14,353,000","35,000,000"
"","","Programme 02","District Administration","346,647,000","—"
"Head","822","District Secretariat, Matale","","",""
"","","Programme 01","General Administration","13,425,000","34,500,000"
"","","Programme 02","District Administration","179,579,000","—"
"Head","823","District Secretariat, Nuwara-Eliya","","",""
"","","Programme 01","General Administration","16,000,000","67,000,000"
"","","Programme 02","District Administration","134,000,000","—"
"Head","824","District Secretariat, Galle","","",""
"","","Programme 01","General Administration","18,459,000","25,000,000"
"","","Programme 02","District Administration","282,251,000","—"
"Head","825","District Secretariat, Matara","","",""
"","","Programme 01","General Administration","14,600,000","55,000,000"
"","","Programme 02","District Administration","234,400,000","—-"
