"171","Department of Irrigation","85301","Advances to Public Officers","90,000,000","60,800,000","335,000,000","—"
"172","Department of Forest","85401","Advances to Public Officers","80,000,000","21,200,000","222,000,000","—"
"173","Department of Land","85501","Advances to Public Officers","18,000,000","7,060,000","75,000,000","—"
"","Commissioner","","","","","",""
"174","Department of Land Settlement","85601","Advances to Public Officers","2,000,000","590,000","25,000,000","—"
"175","Department of Survey","85701","Advances to Public Officers","125,000,000","78,150,000","375,000,000","—"
"176","Department of Export","85801","Advances to Public Officers","22,000,000","15,080,000","45,000,000","—"
"","Agriculture","","","","","",""
"177","Department of Fisheries and","85901","Advances to Public Officers","22,000,000","7,340,000","100,000,000","—"
"","Aquatic Resources","","","","","",""
"178","Department of Animal","86101","Advances to Public Officers","15,000,000","9,490,000","95,000,000","—"
"","Production and Health","","","","","",""
"179","Department of Rubber","86201","Advances to Public Officers","8,000,000","6,520,000","23,000,000","—"
"","Development","","","","","",""
"180","Department of Wild Life","86301","Advances to Public Officers","31,000,000","12,100,000","88,000,000","—"
"","Conservation","","","","","",""
"181","Department of National","86401","Advances to Public Officers","10,000,000","4,210,000","42,000,000","—"
"","Zoological Gardens","","","","","",""
"182","Department of Coast","86501","Advances to Public Officers","13,000,000","4,090,000","40,000,000","—"
"","Conservation","","","","","",""
"183","Department of Commerce","86601","Advances to Public Officers","3,000,000","800,000","18,000,000","—"
"184","Department of  Import and","86801","Advances to Public Officers","3,000,000","1,040,000","14,000,000","—"
"","Export Control","","","","","",""
"185","Department of the Registrar","86901","Advances to Public Officers","3,000,000","1,200,000","18,000,000","—"
"","of Companies","","","","","",""
"186","Department of Measurement","87101","Advances to Public Officers","6,000,000","2,340,000","30,000,000","—"
"","Units, Standards and","","","","","",""
