"110","Department of Registration","75601","Advances to Public Officers","20,000,000","6,200,000","53,000,000","—"
"","of Persons","","","","","",""
"111","Courts Administration","75701","Advances to Public Officers","130,000,000","99,225,000","485,000,000","—"
"112","Department ot Attorney","75801","Advances to Public Officers","14,000,000","6,590,000","58,000,000","—"
"","General","","","","","",""
"113","Department of Legal","75901","Advances to Public Officers","3,000,000","1,510,000","17,000,000","—"
"","Draftsman","","","","","",""
"114","Department of Debt","76101","Advances to Public Officers","1,000,000","100,000","9,000,000","—"
"","Conciliation Board","","","","","",""
"115","Department of Prisons","76201","Advances to Public Officers","120,000,000","42,930,000","360,000,000","—"
"116","Department of Prisons","76202","Prisons Industrial and","45,000,000","46,000,000","22,000,000","5,000,000"
"","","","Agricultural  Undertakings","","","",""
"117","Department of Public Trustee","76301","Advances to Public Officers","3,000,000","970,000","13,000,000","—"
"118","Department of Government","76401","Advances to Public Officers","4,500,000","1,990,000","23,000,000","—"
"","Analyst","","","","","",""
"119","Registrar of Supreme Court","76501","Advances to Public Officers","8,000,000","3,420,000","30,000,000","—"
"120","Department of Law Commission76601","","Advances to Public Officers","800,000","125,000","4,000,000","—"
"121","Department of Official","76701","Advances to Public Officers","9,000,000","1,490,000","32,000,000","—"
"","Languages","","","","","",""
"122","Department of National Budget","80101","Advances to Public Officers","10,000,000","2,125,000","40,000,000","—"
"123","Department of Fiscal Policy","80201","Advances to Public Officers","4,000,000","1,610,000","23,000,000","—"
"","and Economic Affairs","","","","","",""
"124","Department of Treasury","80301","Advances to Public Officers","5,000,000","1,870,000","38,000,000","—"
"","Operations","","","","","",""
"125","Department of State Accounts","80401","Advances to Public Officers","4,200,000","1,480,000","45,000,000","—"
"126","Department of State Accounts","80402","Advances for Payments on","5,500,000","5,500,000","6,000,000","—"
"","","","behalf of other Governments","","","",""
