"Head","","","Recurrent","Capital","12"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
756","Department of Registration of Persons","","","",""
"","Programme 31
Civil Security","","328,000,000","82,050,000",""
"","Ministry of Plan Implementation and Monitoring","","","",""
"","Recurrent","76,400,000","","",""
"","Capital","20,460,000","","",""
"Made up as follows :—","","","","",""
"Head
160","Minister of Plan Implementation and Monitoring","","","",""
"","Programme 01
General Administration","","35,200,000","4,960,000","Appropriation Act, No. 39 of 2005"
"Head
848","Department of Foreign Aid Budget Monitoring","","","",""
"","Programme 07
Public Resources Management","","41,200,000","15,500,000",""
"","Ministry of Nation Building and Development","","","",""
"","Recurrent","1,922,885,000","","",""
"","Capital","14,605,950,000","","",""
"Made up as follows :—","","","","",""
"Head
180","Minister of Nation Building and Development","","","",""
"","Programme 01
General Administration","","25,335,000","2,600,000",""
"","Programme 15
 Rehabilitation & Reconstruction","","1,897,550,000","14,603,350,000",""
