"11","Judicial Service Commission","11201","Advances to Public Officers","3,000,000","1,180,000","16,000,000","—"
"12","Public Service Commission","11301","Advances to Public Officers","5,000,000","2,425,000","25,000,000","—"
"13","Office of the Parliamentary","11401","Advances to Public Officers","1,000,000","260,000","6,000,000","—"
"","Commissioner for","","","","","",""
"","Administration","","","","","",""
"14","Office of  the Finance","11501","Advances to Public Officers","2,000,000","630,000","12,000,000","—"
"","Commission","","","","","",""
"15","Office of the Former President","11601","Advances to Public Officers","600,000","85,000","3,000,000",""
"","(Hon. D. B. Wijethunga)","","","","","",""
"16","Commission to Investigate","11701","Advances to Public Officers","5,000,000","2,325,000","26,000,000","—"
"","Allegations of Bribery or","","","","","",""
"","Corruption","","","","","",""
"17","Commission to Investigate","11702","Advancing monies to be used","2,000,000","800,000","4,300,000","—"
"","Allegations of Bribery or","","in bribery detection  as bribes","","","",""
"","Corruption","","","","","",""
"18","National Education","11801","Advances to Public Officers","1,000,000","335,000","6,000,000","—"
"","Commission","","","","","",""
"19","National Police Commission","12101","Advances to Public Officers","1,000,000","370,000","7,000,000",""
"20","Administrative Appeals","12201","Advances to Public Officers","300,000","200,000","8,000,000",""
"","Tribunal","","","","","",""
"21","Office of the Former President","","","","","",""
"","(Hon. C. B. Kumaratunga)","12301","Advances to Public Officers","2,000,000","500,000","20,000,000",""
"22","Minister of Religious","13001","Advances to Public Officers","3,500,000","560,000","16,000,000","—"
"","Affairs","","","","","",""
"23","Minister of Finance and","14001","Advances to Public Officers","12,000,000","3,950,000","62,000,000","—"
"","Planning","","","","","",""
