"Head","","","Recurrent","Capital","28"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
767","Department of Official Languages","","","",""
"","Programme 01","General Administration","59,000,000","2,600,000",""
"","Ministry of Plantation Industries","","","",""
"","Recurrent","353,585,000","","",""
"","Capital","353,570,000","","",""
"Made up as follows :—","","","","",""
"Head 480  Minister of Plantation Industries","","","","",""
"","Programme 01","General Administration","54,268,000","7,470,000",""
"","Programme 42","Plantation Development","207,517,000","341,100,000","Appropriation Act, No. 39 of 2005"
"Head
862","Department of Rubber Development","","","",""
"","Programme 42","Plantation Development","91,800,000","5,000,000",""
"","Ministry of Sports and Youth Affairs","","","",""
"","Recurrent","959,985,000","","",""
"","Capital","265,850,000","","",""
"Made up as follows :—","","","","",""
"Head
490","Minister of Sports and Youth Affairs","","","",""
"","Programme 01","General Administration","13,330,000","2,900,000",""
"","Programme 90","Recreational and Sports","774,067,000","188,750,000",""
"Head
721","Department of Sports Development","","","",""
"","Programme 90","Recreational and Sports","172,588,000","74,200,000",""
