"Head","","","Recurrent","Capital","32"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry of  Parliamentary Affairs","","","",""
"","Recurrent","142,120,000","","",""
"","Capital","2,025,000","","",""
"Made up as follows :—","","","","",""
"Head
560","Minister of Parliamentary Affairs","","","",""
"","Programme 01
General Administration","","142,120,000","2,025,000",""
"","Ministry of Co-operative and Co-operative Development","","","",""
"","Recurrent","138,200,000","","","Appropriation Act, No. 39 of 2005"
"","Capital","123,500,000","","",""
"Made up as follows :—","","","","",""
"Head
570","Minister of Co-operative and Co-operative Development","","","",""
"","Programme 01
General Administration","","23,600,000","9,500,000",""
"","Programme 53
Development of Co-operatives","","72,600,000","71,000,000",""
"Head
874","Department of Co-operative Development","","","",""
"","(Registrar of Co-operative Societies)","","","",""
"","Programme 53
Development of Co-operatives","","34,500,000","38,000,000",""
"Head
875","Co-operative Employees Commission","","","",""
"","Programme 01
General Administration","","7,500,000","5,000,000",""
