"","","","I","II","III","IV","V"
"SRL","Ministry / Department","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts","Debit Balances Liabilities",""
"","","","","of activities","of activities","of activities","of activities"
"","","","","of the","of the","of the","of the"
"","","","","Government","Government","","Government Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"187","National Intellectual Property","87201","Advances to Public Officers","2,000,000","550,000","9,000,000","—"
"","Office of Sri Lanka","","","","","",""
"188","Department of Food","87301","Advances to Public Officers","12,000,000","8,460,000","49,000,000","—"
"","Commissioner","","","","","",""
"189","Department of Co-operative","87401","Advances to Public Officers","4,500,000","1,110,000","22,000,000","—"
"","Development (Registrar","","","","","",""
"","of Co-operative Societies)","","","","","",""
"190","Co-operative Employees","87501","Advances to Public Officers","1,000,000","150,000","7,000,000","—"
"","Commission","","","","","",""
"191","Department of Textile","","","","","",""
"","Industries","87601","Advances to Public Officers","8,000,000","3,620,000","42,000,000","—"
"192","Department of Meteorology","87701","Advances to Public Officers","9,000,000","4,770,000","55,000,000","—"
"193","Department  of Up-Country","87801","Advances to Public Officers","1,000,000","400,000","8,000,000","—"
"","Peasantry Rehabilitation","","","","","",""
"194","Sir Lanka Railways","90101","Advances to Public Officers","400,000,000","307,560,000","1,620,000,000","—"
"195","Sir Lanka Railways","90102","Railway stores Advance","","1,700,000,000 1,700,000,000","3,200,000,000","400,000,000"
"","","","Account","","","",""
"196","Department of Motor Traffic","90201","Advances to Public Officers","16,000,000","10,280,000","72,000,000","—"
