"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","835","District Secretariat, Kachcheri- Trincomalee","","",""
"","","Programme 01","General Administration","12,000,000","19,000,000"
"","","Programme 02","District Administration","94,500,000","—"
"Head","836","District Secretariat, Kurunegala","","",""
"","","Programme 01","General Administration","18,300,000","36,400,000"
"","","Programme 02","District Administration","467,200,000","—"
"Head","837","District Secretariat, Puttalam","","",""
"","","Programme 01","General Administration","13,600,000","23,750,000"
"","","Programme 02","District Administration","183,900,000","—"
"Head","838","District Secretariat, Anuradhapura","","",""
"","","Programme 01","General Administration","15,000,000","27,000,000"
"","","Programme 02","District Administration","241,500,000","—"
"Head","839","District Secretariat, Polonnaruwa","","",""
"","","Programme 01","General Administration","13,000,000","20,000,000"
"","","Programme 02","District Administration","93,500,000","—"
"Head","841","District Secretariat, Badulla","","",""
"","","Programme 01","General Administration","13,000,000","66,000,000"
"","","Programme 02","District Administration","191,000,000","—"
"Head","842","District Secretariat, Monaragala","","",""
"","","Programme 01","General Administration","13,000,000","31,200,000"
"","","Programme 02","District Administration","128,000,000","—"
