"Head","107","Office of  the Leader of the House of Parliament","","",""
"","","Programme 01","General  Administration","12,230,000","850,000"
"Head","108","Office of the Chief Govt. Whip of Parliament","","",""
"","","Programme 01","General  Administration","14,470,000","1,300,000"
"Head","109","Office of the Leader of the Opposition of Parliament","","",""
"","","Programme 01","General  Administration","32,980,000","1,300,000"
"Head","111","Department of Elections","","",""
"","","Programme 01","General  Administration","898,827,000","16,000,000"
"Head","112","Judicial Service Commission","","",""
"","","Programme 01","General  Administration","17,120,000","1,050,000"
"Head","113","Public Service Commission","","",""
"","","Programme 01","General  Administration","51,886,000","2,900,000"
"Head","114","Office of the Parliamentary Commissioner for Administration","","",""
"","","Programme 01","General  Administration","6,032,000","260,000"
"Head","115","Office of the Finance Commission","","",""
"","","Programme 01","General  Administration","26,320,000","8,650,000"
"Head","116","Office of the Former President (Hon.D.B.Wijetunga)","","",""
"","","Programme 01","General  Administration","6,610,000","100,000"
"Head","117","Commission to Investigate Allegations of Bribery or Corruption","","",""
"","","Programme 01","General  Administration","10,900,000","—"
"","","Programme 31","Civil Security","58,170,000","3,700,000"
