"Made up as follows :—","","","","",""
"Head","350","Minister of Mass Media and Information","","",""
"","","Programme 01","General Administration","22,080,000","5,350,000"
"","","Programme 94","Broadcasting & Publishing Services","118,895,000","161,050,000"
"Head","709","Department of Information","","",""
"","","Programme 01","General Administration","17,295,000","17,600,000"
"","","Programme 94","Broadcasting & Publishing Services","58,480,000","16,900,000"
"Head","711","Department of Government Printer","","",""
"","","Programme 01","General Administration","42,510,000","4,500,000"
"","","Programme 17","Printing Services","755,715,000","55,200,000"
"Head","708","Department of National Archives","","",""
"","","Programme 18","Archive Management","37,219,000","18,000,000"
