"","80 Minister of Textile Industrial","71001","Advances to Public Officers","1,000,000","200,000","10,000,000","—"
"","Development","","","","","",""
"","81 Minister of Rural Livelihood","72001","Advances to Public Officers","18,000,000","7,500,000","80,000,000","—"
"","Development","","","","","",""
"","82 Minister of State Bank","74001","Advances to Public Officers","1,000,000","200,000","10, 000,000","—"
"","Development","","","","","",""
"","83 Minister of Environment","75001","Advances to Public Officers","7,500,000","3,010,000","38,000,000","—"
"84","Department of Buddhist Affairs","70101","Advances to Public Officers","3,000,000","975,000","14,000,000","—"
"85","Department of Cultural Affairs","70201","Advances to Public Officers","9,000,000","3,440,000","35,000,000","—"
"86","Department of Muslim","70301","Advances to Public Officers","2,000,000","650,000","13,000,000","—"
"","Religious and Cultural Affairs","","","","","",""
"87","Department of Christian","70401","Advances to Public Officers","1,000,000","145,000","7,000,000","—"
"","Religious Affairs","","","","","",""
"88","Department of Hindu Religious 70501","","Advances to Public Officers","2,000,000","500,000","10,000,000","—"
"","and Cultural Affairs","","","","","",""
"89","Department of Archaeology","70601","Advances to Public Officers","30,000,000","10,240,000","75,000,000","—"
"90","Department of National","70701","Advances to Public Officers","8,000,000","5,720,000","29,000,000","—"
"","Museums","","","","","",""
"91","Department of National Archives70801","","Advances to Public Officers","3,750,000","1,190,000","17,000,000","—"
"92","Department of Information","70901","Advances to Public Officers","7,000,000","3,145,000","30,000,000","—"
"93","Department of Government","71101","Advances to Public Officers","57,000,000","28,220,000","300,000,000","—"
"","Printer","","","","","",""
"94","Department  of Examinations","71201","Advances to Public Officers","18,000,000","9,360,000","90,000,000","—"
"95","Department of Educational","71301","Advances to Public Officers","5,000,000","2,390,000","25,000,000","—"
"","Publications","","","","","",""
"96","Department of Educational","71302","Printing, Publicity and","","1,200,000,000 1,200,000,000","600,000,000","150,000,000"
"","Publications","","Sales of Books","","","",""
