"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
118","National Education Commission","",""
"","Programme 16
 Policy Development","14,350,000","6,300,000"
"Head
119","The Constitutional Council","",""
"","Programme 01
General  Administration","14,965,000","1,275,000"
"Head
121","National Police Commission","",""
"","Programme 01
General  Administration","40,060,000","3,000,000"
"Head
122","Administrative Appeals Tribunal","",""
"","Programme 01
 General  Administration","9,560,000","390,000"
"Head
123","Office of the Former President (Hon. C. B. Kumaratunge)","",""
"","Programme 01
General Administration","15,406,000","4,500,000"
"","Ministry of Religious Affairs","",""
"","Recurrent
470,035,000","",""
