"","","","I","II","III","IV","V"
"SRL","Ministry / Department","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts","Debit Balances Liabilities",""
"","","","","of activities","of activities","of activities","of activities"
"","","","","of the","of the","of the","of the"
"","","","","Government","Government","","Government Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"158","District Secretariat, Puttalam","83701","Advances to Public Officers","32,000,000","22,390,000","120,000,000","—"
"159","District Secretariat,","83801","Advances to Public Officers","40,000,000","22,720,000","155,000,000","—"
"","Anuradhapura","","","","","",""
"160","District Secretariat, Polonnaruwa 83901","","Advances to Public Officers","14,000,000","12,690,000","63,000,000","—"
"161","District Secretariat, Badulla","84101","Advances to Public Officers","30,000,000","16,590,000","100,000,000","—"
"162","District Secretariat, Monaragala 84201","","Advances to Public Officers","20,000,000","12,510,000","38,000,000","—"
"163","District Secretariat, Ratnapura","84301","Advances to Public Officers","33,000,000","18,560,000","104,000,000","—"
"164","District Secretariat, Kegalle","84401","Advances to Public Officers","30,000,000","16,420,000","93,000,000","—"
"165","Department of Public Enterprises 84501","","Advances to Public Officers","2,300,000","850,000","20,000,000","—"
"166","Department of Development","84701","Advances to Public Officers","1,000,000","200,000","9,000,000","—"
"","Finance","","","","","",""
"167","Department of Foreign Aid and","84801","Advances to Public Officers","2,500,000","1,100,000","8,000,000","—"
"","Budget Monitoring","","","","","",""
"168","Department of Agriculture","85101","Advances to Public Officers","140,000,000","110,970,000","440,000,000","—"
"169","Department of Agriculture","85103","Maintenance of Agricultural","321,000,000","321,000,000","675,000,000","—"
"","","","Farms and Seed Sales","","","",""
"170","Department of Agrarian","85201","Advances to Public Officers","250,000,000","61,480,000","500,000,000","—"
"","Development","","","","","",""
