"","","Ministry of Vocational and Technical Training","","",""
"","","Recurrent","1,627,695,000","",""
"","","Capital","2,814,054,000","",""
"Made up as follows :—","","","","",""
"Head","420","Minister of Vocational and Technical Training","","",""
"","","Programme 01","General Administration","15,750,000","2,140,000"
"","","Programme 83","Vocational Training and Technical Education","896,595,000","1,764,004,000"
"Head","714","Department of Technical Education and Training","","",""
"","","Programme 83","Vocational Training and Technical Education","715,350,000","1,047,910,000"
"","","Ministry of Local Government and Provincial Councils","","",""
"","","Recurrent","59,630,529,000","",""
"","","Capital","28,720,720,000","","Appropriation Act, No. 39 of 2005"
"Made up as follows :—","","","","",""
"Head","430","Minister of Local Government and Provincial Councils","","",""
"","","Programme 01","General Administration","133,499,000","36,450,000"
"","","Programme 52","Regional Development","—","9,722,000,000"
"Head","951","Western Provincial Council","","",""
"","","Programme 52","Regional Development","7,550,457,000","2,566,450,000"
"Head","952","Central Provincial Council","","",""
"","","Programme 52","Regional Development","8,399,515,000","2,267,250,000"
"Head","953","Southern Provincial Council","","",""
"","","Programme 52","Regional Development","7,892,375,000","25
2,500,900,000"
