"","","Head 101 - 123","","",""
"","","Recurrent","3,509,671,000","",""
"","","Capital","739,065,000","",""
"Made up as follows :—","","","","",""
"Head","101","His Excellency the President","","",""
"","","Programme 01","General  Administration","858,090,000","133,665,000"
"","","Programme 56","Research & Development (Related to Economic Affairs)","—","485,000,000"
"Head","102","Office of the Prime Minister","","",""
"","","Programme 01","General  Administration","122,799,000","29,300,000"
"Head","103","Judges of the Supreme Court","","",""
"","","Programme 33","Administration of Justice","29,405,000","—"
"Head","104","Office of the Cabinet of Ministers","","",""
"","","Programme 01","General  Administration","24,090,000","3,325,000"
"Head","105","Parliament","","",""
"","","Programme 01","General  Administration","831,270,000","25,100,000"
"Head","106","Auditor General","","",""
"","","Programme 01","General  Administration","414,131,000","11,100,000"
