"","","","","of the","of the","of the","of the"
"","","","","Government","Government","Government Government",""
"","","","","Rs.","Rs.","Rs.","Rs."
"127","Department of State Accounts","80403","Miscellaneous Advances","","400,000,000 1,200,000,000","1,000,000,000","—"
"128","Department of Public Finance","80501","Advances to Public Officers","3,000,000","2,290,000","20,000,000","—"
"129","Department of External","80601","Advances to Public Officers","5,000,000","2,340,000","26,000,000","—"
"","Resources","","","","","",""
"130","Department of Management","80701","Advances to Public Officers","2,500,000","910,000","16,000,000","—"
"","Services","","","","","",""
"131","Department of Inland Revenue","80801","Advances to Public Officers","48,000,000","30,920,000","285,000,000","—"
"132","Sri Lanka Customs","80901","Advances to Public Officers","60,000,000","23,600,000","270,000,000","—"
"133","Sri Lanka Customs","80902","Expenses in connection with","3,500,000","1,500,000","3,000,000","—"
"","","","Seized and forfeited  goods","","","",""
"134","Department of Excise","81101","Advances to Public Officers","30,000,000","13,150,000","135,000,000","—"
"135","Department of Valuation","81201","Advances to Public Officers","13,000,000","6,340,000","60,000,000","—"
"136","Department of Census and","81301","Advances to Public Officers","40,000,000","12,190,000","142,000,000","—"
"","Statistics","","","","","",""
"137","Department of National","81401","Advances to Public Officers","3,000,000","1,475,000","22,000,000","—"
"","Planning","","","","","",""
"138","Department of Pensions","81501","Advances to Public Officers","22,000,000","4,430,000","58,000,000","—"
"139","Department of Registrar","81601","Advances to Public Officers","42,000,000","11,890,000","135,000,000","—"
"","General","","","","","",""
