"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"","tupkjpg;gPl;L  ,y.  5  If;  nfhz;l  fhzp  kw;Wk;  ,e;j  cWjpapd;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","Jz;L B@ Nkw;F: fhtpe;j gpuNjrk;."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","02.  Jz;L  'B""  -  tupkjpg;gPl;L  ,y.5  (  xUgFjp  )  fhtpe;j"
"","gpuNjrk; - tp];jPuzk; : 0.0177 n`f;lahu;"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","tlf;F: fhtpe;j gpuNjrk; kw;Wk; ,e;j cWjpapd; Jz;L  A kw;Wk;"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","i`nyty; tPjp; tupkjpg;gPl;L ,y. 200 If; nfhz;l fhzp@ fpof;F:"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","fhtpe;j gpuNjr tupkjpg;gPl;L ,y. 5 If; nfhz;l fhzp@ njw;F:"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","fhtpe;j  gpuNjr  tupkjpg;gPl;L  ,y.5>  7/1  If;  nfhz;l  ,f;fhzp"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","kw;Wk; fhtpe;j gpuNjrk;: Nkw;F@ fhtpe;j gpuNjrk;."
"Nky;  khfhzj;jpy;>nfhOk;G  khtl;lj;jpy;>  jpk;gpupf];aha","fae;j fUzhjpyf;f>"
"gpuNjr  nrayhsu;  gpuptpy;>  fpUsgd  fpuhkj;jpy;  mike;j  epy","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"msitahsu; ehafj;jpdhy; 2015.10.02 Me; jpfjp  jahupf;fg;gl;l",""
"tiugl  ,yf;fk;  CO/DSO/2015/197  ,y;  Fwpg;gplg;gl;l",""
"fhzpj;Jz;Lfspd;  vy;iyfs;:","vdJ ,y. : 4-3/ 8/ 2014/ PC/ 373."
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"01. Jz;L 'A"" - tupkjpg;gPl;L ,y. 200 ( xUgFjp ) i`nyty;","''kp`pfj  nkJu"""">"
"t
jp  - tp];jPuzk; : 0.0202 n`f;lahu;","u[ky;tj;ij tPjp>"
"tlf;F:  fhtpe;j  gpuNjrk;  kw;Wk;  i`nyty;  tPjpapd;",""
"","gj;juKy;iy>"
"tupkjpg;gPl;L ,y. 200/3 If; nfhz;l fhzp> i`nyty; tPjpapd;",""
"","2019>  nrj;njk;gu;  26."
"tupkjpg;gPl;L  ,y.200  If;  nfhz;l  fhzp@  fpof;F:  i`nyty;",""
"tPjpapd;  tupkjpg;gPl;L  ,y.  200  If;  nfhz;l  fhzp@  njw;F:",""
"","11-1327"
"i`nyty;  tPjpapd;  tupkjpg;gPl;L  ,y.  200>  fhtpe;j  gpuNjr",""
