"","","yer  we;s  fiia  n(cid:255)  m%udKh  f.jk  f,i  o  tu"
"","","n,m;%,dNshdg kshu lrkq ,e(cid:236)h hq;= h’”’"
"m%Odk  m%{ma;sfha","8’","m
Odk m%{ma;sfha 54 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"54  jk  j.ka;sh","",""
"","","we;s “iEu n,m;%,dNshl= u ix.ufha idud(cid:240)lhl= œh hq;= h’”"
"ixfYdaOkh  ls˝u’","",""
"","","hk jpk fjkqjg “h(cid:239) n,m;%,dNshl=yg ix.ufha idud(cid:240)lhl="
"","","œh yels h’” hk jpk wdfoaY ls˝fuka tu j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","9’","m
Odk m%{ma;sfha 60 jk j.ka;sfhys ^1& jk Wmj.ka;sfha"
"60  jk  j.ka;sh","",""
"","","^wd&  f(cid:254)ofha  “kshu  lr  we;s  h(cid:239)  jd(cid:190);d  m˝laId  ls˝u  iy"
"ixfYdaOkh  ls˝u’","",""
"","","tajdfha msgm;a .ekSu” hk jpk fjkqjg “kshu lr we;s"""
"","","œfoaY kshqla;shg wod< h(cid:239) f,aLk iy jd(cid:190);d m˝laId ls˝u"
"","","iy tajd .ekSu” hk jpk wdfoaY ls˝fuka fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’",""
