"","1985 wxl 21 ork Y%S ,xld œfoaY fiajd kshqla;s ld(cid:190)hdxYh","",""
"","","mk; ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239)  mk;  2009  wxl  56  ork  Y%S  ,xld  œfoaY  fiajd","¤yq~q kduh’"
"k
h","l
;","ld(cid:190)hdxYh ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","2’","",""
"","","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1985 wxl 21 ork"
",nk&  1985  wxl  21  ork  Y%","","S  ,xld  œfoaY  fiajd  kshqla;s","mkf;a  16  jk"
"","","","j.ka;sh"
"ld(cid:190)hdxYh mkf;a 16 jk j.ka;sfha ^2& jk Wmj.ka;sh my;","","",""
"","","","ixfYdaOkh  ls˝u’"
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","",""
"","","",""
"","","tys  ^t&  f(cid:254)ofha  “f;dard.kq  ,nk  wdfhdackj,",""
"","","wdfhdackh ls˝ug” hk jpk fjkqjg “f;dard .kq",""
"","",",nk wdfhdackj, wdfhdackh ls˝ug""” hk jpk",""
"","","wdfoaY ls˝fuka ;",""
"","^wd&","tys ^t& f(cid:254)ohg bla(cid:236);sj u my; oelafjk w¤;a f(cid:254)o",""
"","","tl;= ls˝fuka:—",""
"","","",""
"","","“^ta&",""
"","",";eke;a;l= mk; hgf;a kshæ; ,shdm¨x(cid:209)h",""
"","",",nd fkdf.k tf;r hk njg œYajdi ls˝ug",""
"","","ks,Orhkag  fya;=  we;s  wjia:djl""  mk;g",""
"","","wkql+,j  ,shdm¨x(cid:209)h  ,nd  f.k  weoao  hk",""
"","","lreK  ksYaph  ls˝f(cid:239)  ld(cid:190)hh  i|yd",""
"","","f.dvnisk h(cid:239) .=jka f;dgqm,l § fyda jrdhl",""
"","","§  fiajd  kshqla;sh  i|yd  tf;r  hk",""
"","",";eke;a;l=f.a iy;slfha we;s h(cid:239) f,aLkhla",""
"","","m˝laId ls˝u i|yd ld(cid:190)hdxYfha ks,Orhkag",""
"","","n,h mej˝u ; iy",""
"","","^T&
Y%S  ,xld  fiajd  kshqla;hkaf.a  iqN  idOkh",""
"","","i|yd  tf;r  isÆk  fiajd  fhdaclhkaf.ka",""
"","","iudc wdrlaIK n(cid:255) ,nd .ekSu’”’",""
