"","6","","2009 wxl 56 ork Y%S ,xld œfoaY fiajd"
"","","","kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;"
"","","","^2& h(cid:239) wŒlrKhla b¨(cid:223)msg § ld(cid:190)hdxYh œiska"
"","","","fyda  thg  tfrysj  mjrk  ,o  h(cid:239)  isœ,a  fyda"
"","","","wmrdO kvqjl § ld(cid:190)hdxYhg Wm(cid:209); jQ h(cid:239) œho(cid:239)"
"","","","ld(cid:190)hdxYfha wruqo,ska f.jkq ,e(cid:236)h hq;= w;r"""
"","","","tjeks h(cid:239) isœ,a fyda wmrdO kvqjl § ld(cid:190)hdxYh"
"","","","fj; f.jk ,o fyda ld(cid:190)hdxYh œiska wh lr"
"","","",".kakd ,o h(cid:239) .dia;=jla ld(cid:190)hdxYfha wruqo,g"
"","","","ner lrkq ,e(cid:236)h hq;= h’”’"
"m%Odk  m%{ma;sfha","","11’","m%Odk m%{ma;sfha 62 jk j.ka;sh my; oelafjk m(cid:223)¨"
"62  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  “remsh,a  tla"
"","","","oyilg fkdje(cid:228)” hk jpkj, isg tu Wmj.ka;sfha"
"","","","wjidkh olajd we;s ish¤ jpk fjkqjg “remsh,a"
"","","","tla ,laIhlg fkdwvq ovhlg iy wjqre(cid:255) y;rlg"
"","","","je(cid:228)  fkdjk  ld,hla  i|yd  fohdldrfhka  tla"
"","","","wdldrhl  nkaOkd.dr.;  ls˝ulg  Tyq  hg;a  œh"
"","","","hq;= h” hk jpk wdfoaY ls˝fuka ; iy"
"","","",""
"","","","tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  “remsh,a  œis"
"","","","oyilg fkdwvq” hk jpkj, isg tu Wmj.ka;sfha"
"","","","wjidkh  olajd  we;s  jpk  fjkqjg  “remsh,a  tla"
"","","",",laIhlg fkdwvq ovhlg iy wjqre(cid:255) y;rlg je(cid:228)"
"","","","fkdjk ld,hla i|yd fohdldrfhka tla wdldrhl"
"","","","nkaOkd.dr.; ls˝ulg Tyq hg;a œh hq;= h” hk"
"","","","jpk wdfoaY ls˝fuka’"
"","","12’","m"
"m%Odk  m%{ma;sfha","","","Odk m%{ma;sfha 63 jk j.ka;sfha “remsh,a tla oyilg"
"63  jk  j.ka;sh","","",""
"","","fkdwvq” hk jpkj, isg tu j.ka;sfha wjidkh olajd we;s",""
"ixfYdaOkh  ls˝u’","","",""
"","","ish¤ jpk fjkqjg “remsh,a œismka oyilg fkdwvq ovhlg",""
"","","iy wjqre(cid:255) follg fkdje(cid:228) ld,hla i|yd fohdldrfhka",""
"","","tla wdldrhl nkaOkd.dr.; ls˝ulg Tyq hg;a œh hq;= h’”",""
"","","hk jpk wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh",""
"","","lrkq ,ef(cid:237)’",""
