",nk& ^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï",""
"wd{dmkf;a  65w  jk  j.ka;sh  my;  ±lafjk  mßÈ  fuhska",""
"ixfYdaOkh lrkq ,efí:—",""
"^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha “Pkao .Kka"
"","lsÍfï ks,Orhd úiska"" wjia:dfjdaÑ; mßÈ"" jeäu"
"","Pkao ixLHdj ,nd.;a ms<s.;a foaYmd,k mlaIfha"
"","fyda  iajdëk  lKavdhfï  wfmalaIlhd  tlS"
"","fldÜGdihg  f;aÍ  m;a  jQ  iNslhl=  f,i  m<uqj"
"","m%ldYhg  m;a  lrñka  tlS  fldÜGdifha  iNslhka"
"","f,i  f;dard  m;a  lr  .;  hq;=    b;sß  iNslhka  tA"
"","wdldrfhka u m%ldYhg m;a lrkq ,eìh hq;= h'˜ hk"
"","jpk fjkqjg —Pkao .Kka lsÍfï ks,Orhd úiska"""
"","wjia:dfjdaÑ;  mßÈ  jeäu  Pkao  ixLHdj  ,nd.;a"
"","ms<s.;a foaYmd,k mlaIfha fyda iajdëk lKavdhfï"
"","wfmalaIlhka tlS fldÜGdihg f;dard m;a lr.;a"
"","iNslhka f,i m%ldYhg m;a lrkq ,eìh hq;= h'˜"
"","hk jpk wdfoaY lsÍfuka;"
"^2&","tu j.ka;sfha ^2& jk Wmj.ka;sh bj;a lsÍfuka'"
