"","YS% ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","2017 wxl 31 ork m<d;a md,k wdh;k"
"","Pkao úuiSï ^ixfYdaOk& mk;"
"","——————"
"","[iy;slh igyka lf<a 2017 foieïn¾ ui 14 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","——————"
"","2017 foieïn¾ ui 15 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§'"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ< § ,nd.; yels h'"
"ñ<     : re' 8'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
