"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 11, 2023",""
"","SUPPLEMENT",""
"","(Issued on 16.08.2023)",""
"","CIVIL  AVIATION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Civil Aviation Act, No. 14 of 2010",""
"","Ordered to be published by the Minister of Ports, Shipping and Aviation",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
