"","","","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","18","",""
"","","","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","","","(3)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  (cid:239)¨(cid:224)'(cid:190)  (cid:204)˝"
"","","(cid:239)”(cid:229)˙”º˙(cid:230) ˆ(cid:229)˙…ß˜ (cid:204)¿˝(cid:229) (cid:239)…(cid:190) ¨… ¤(cid:229)¨˘ …ß(cid:218)« ¤˙(cid:190) (cid:239)¨(cid:204) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)",""
"","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”(cid:201)”(cid:224) ˜(cid:229)(cid:204) ˝˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:236)",""
"","","⁄(cid:192)(cid:214)˜ ¤(cid:229)¨˘¤(cid:224) …¤(cid:224)(cid:201)(cid:229) …ß(cid:218)« ¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","","(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190) ¨…"
"","","”(cid:229)(cid:201)¤(cid:229)¨Ł¤ ¡(cid:190)Œ˜”˘¤(cid:224), ƒ(cid:224) ¡(cid:190)Œ˜”˘ (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ƒ¤(cid:224)",""
"","","¡(cid:201)Œ˙(cid:230)…(cid:224)…¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)¨(cid:226)“º (cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:224) ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ¤(cid:229)¨˘",""
