"(§)
¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230)",""
".",""
"(3)
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224) ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)",""
"¡(cid:190)”º˙(cid:230)(cid:201), ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201) ƒ(cid:224) ˝(cid:229) (cid:204)˜“ ¨(cid:230)´Œ(cid:190)Œ",""
"(cid:239)¨(cid:224)'(cid:190) (cid:204)˜“ ƒ˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘ ƒ(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¢¨(cid:224)ı(cid:138)¤˙(cid:230)· ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"¤ł(cid:215)(cid:239)(cid:138) ¡(cid:226)¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"24.
(1) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3)","˜‰æ˜ (cid:176)(cid:229)¨(cid:239)˘(cid:190)(cid:224)"
"","´(cid:230)˝(cid:230)˙ (cid:201)(cid:236) (cid:190)(cid:230)(cid:201)”"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  …œ(cid:190)  ”ł˝¤(cid:224)",""
"","´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł"
"¡(cid:230)”º˛”:—","´¨˚¤(cid:224)”ł (cid:201)æ(cid:229)(cid:192)(cid:238)”ł"
"","(cid:204)¿˝(cid:229) ¡…(cid:229)˛"
"","ƒ¤›”(cid:224)(cid:201)˘ (cid:204)˝"
"(¡)
¡…(cid:229)˛ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:204)˝ ƒ(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤",""
"","(cid:204)˝”ł¤ ¤ł(cid:215)˜"
"¤˙(cid:190)Œ  ¨´(cid:190)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:239)¨(cid:224)¤(cid:138)  (cid:239)¤(cid:229)(cid:133)(cid:181)(cid:229)˚(cid:239)˘(cid:224)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘",""
"","¨´(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236)"
"(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¨´(cid:229) “(cid:230)(cid:190)ø˜ ; (cid:204)˝","¤(cid:242)
Ł˘(cid:229) (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘."
