"(cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"(2) ¢˝” ¤ø (cid:192)(cid:190)” ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)”¤(cid:229) —",""
"(¡)","´¨˚¤(cid:224)”ł (cid:204)(cid:226)˙¤(cid:224)¸‚ ¡˙˜Œ…¨ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˛¯Œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¨Ł˘(cid:229)"
"","¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˛ (cid:204)˝ (cid:190)ł˘(cid:149)” …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß"
"","´¨(cid:229)”(cid:224)˜¤(cid:201)  (cid:192)(cid:201)”ł(cid:190)  (cid:204)Ł˘ı  (cid:239)¤(cid:229)(cid:190)(cid:224)”(cid:242)(cid:229)”(cid:224),  “œ(cid:151)(cid:204)Œ(cid:138)  (cid:204)˝"
"","(cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)  , ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˛¯Œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","¤˛ (cid:239)¤(cid:229)(cid:190)(cid:224)”(cid:242)(cid:229)”(cid:224), “œ(cid:151)(cid:204)Œ(cid:138) (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘;"
"(¡(cid:229))","´¨˚¤(cid:224)”ł (cid:204)(cid:226)˙¤(cid:224)¸‚ ¡˙˜Œ…¨ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘· ƒ(cid:239)˙˝œ(cid:201)"
"","(cid:192)(cid:201)˙(cid:190) ¨… (cid:204)˝ (cid:190)ł˘(cid:149)” …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß"
"","˘(cid:138) ¡(cid:147)¤˙‚˘¤ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:190)ł˚(cid:224)ﬁ˘ ¡(cid:147)¤(cid:229)(cid:214)˘¤  (cid:151)ˆ(cid:229)“"
"","(cid:239)(cid:201)(cid:149)(cid:190)(cid:224) (cid:192)(cid:201)”ł(cid:190) (cid:204)Ł˘ı (cid:204)Ł(cid:151)¨(cid:224) (cid:204)˝ ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ, ¡(cid:147)¤(cid:229)(cid:214)˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘· ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:201)˙(cid:190) ¨… (cid:204)Ł(cid:151)¨(cid:224) (cid:204)˝ ¡(cid:192)˙(cid:229)‰"
"","(cid:190)¶Œ (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘;"
