"","","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł",""
"","","25",""
"","","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"","","(2)  ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:190)","˚","ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224), (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224)",""
"","(cid:201)¨(cid:226)“º ¤(cid:229)¨˘ ”º˛ …ß ´¨(cid:192)”(cid:242)˘ …˙(cid:190)(cid:224)(cid:190)(cid:229)· (cid:201)(cid:229)(cid:218)¸Ł¤(cid:201) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:159)˜·","",""
"","(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","","(3) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:239)“(cid:201)(cid:190) ¨… ˜Œ…¨(cid:224)",""
"(cid:204)","˘¨(cid:224)¨, ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) 46 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)Ł","˝
·
(cid:201)(cid:190) ¨… ´¨˚¤(cid:224)”ł",""
"","¡˙˜Œ…¨· ´(cid:230)˙¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
