"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł",""
"","","","41"
"","","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:192)˘(cid:229)  ¡(cid:230)”ł ¡(cid:230)(cid:192)˘¤(cid:224) ¢·Œ ¤ł(cid:215)(cid:239)(cid:138)","",""
"…ß ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ˘(cid:138) ˜Œ…¨¤(cid:224), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)","","",""
"ƒ¤›”(cid:224)(cid:201)˘  ¡(cid:230)”ł(cid:201)  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ”ø˙‚˘","","",""
"¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ (cid:201)(cid:236) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚(cid:201)¨·  ¡(cid:190)Œ(cid:201) (cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:229)¤(cid:229)˙˘¤·","","",""
"(cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł ¤(cid:229)¨˘¤(cid:224)  ”º˛  …ß,  (cid:239)(cid:192)(cid:229)˛Ł˘ …  (cid:204)˜›  ¡(cid:147)¤(cid:229)(cid:214)˘    (cid:151)(cid:204)Ł(cid:190)(cid:224)","","",""
"¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","","",""
"","(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:230)(cid:192)˘¤(cid:224) ¨´(cid:229) (cid:243)(cid:190)(cid:224) (cid:201)˝(cid:229)˜, ƒ(cid:224) ¡(cid:230)(cid:192)˘·","",""
"¡…(cid:229)˛ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ˜Œ…¨(cid:224) (cid:151)¸˘ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:201)˝œ","","",""
"(cid:204)ˆ(cid:229)“” ¤˛ ˘Œ”º ˘.","","",""
"","(5) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:192)˘(cid:229) ¡(cid:230)”ł ¡(cid:230)(cid:192)˘¤(cid:224)  ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß","",""
"ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨Ł(cid:190)(cid:224) ˘(cid:138)  ˜Œ…¨¤(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ¡(cid:230)(cid:192)˘","","",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)“(cid:201)(cid:190)  ¨…    ˜Œ…¨  (cid:192)Ł˛Ł´¿  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙","","",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˝(cid:229)˜ (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","","",""
"˘Œ”º ˘.","","",""
