"","4","","Sri  Shakyasinharama  Viharastha  Karyasadhaka"
"","","","Sanvidanaya (Incorporation) Act, No. 15 of 2022"
"","","period of three years and any such office bearer, patron or",""
"","","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","","after lapse of the said period of three years.",""
"","","","(b) In the event of a vacancy occurring due to the death,"
"","","resignation, incapacity or removal from office of an office",""
"","","bearer,  the  Board  shall,  having  regard  to  the  rules  of",""
"","","the  body  corporate,  elect  or  appoint  a  person  to  fill  such",""
"","","vacancy.",""
"","","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term",""
"","","of office of the member whom he succeeds.",""
"Powers  of  the","","6.","Subject  to  the  provisions  of  this  Act  and  any"
"body  corporate","","",""
"","","other written law, the body corporate shall have the power",""
"","","to  do,  perform  and  execute  the  following  acts  for  the",""
"","","achievement of the objects of the body corporate:–",""
