"","5A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (26)","Tanks  or  vessels  used  for  washing  and  soaking  hazardous,  offensive,  hazardous  and  unpleasant  substances"
"","shall be kept clean and clean as necessary to prevent any odor,"
"6. (27)","Avoid  using  chemicals  or  other  materials  or  methods  that  may  be  harmful  to  public  health  or  harmful  to"
"","storage materials or harmful to storage materials and insects and animals,"
"6. (28)","Any  permit holder  shall discharge  or release  any  dirty  odor  or  contaminated  water  or  other  solvents  into  a"
"","river,  stream,  cut  waterway,  stream,  well, tank,  canal  or  any  reservoir;  No  contamination  or  contamination"
"","shall be done by washing or otherwise,"
"7.","Any  licensee,  other  than  authorized  by  the  Chairman  or  the  Chairperson,  or  any  medical  officer  or  public"
"","health  inspector,  to  obtain  a  sample  of  any  liquid  or  substance  in any  unpleasant, hazardous and hazardous"
"","business premises, except where it is lawful to obtain the trade value. Refusing to take a sample or Should not"
"","interfere in."
"8.","All permits issued under this by-law shall expire on or after 31st December of the year in which the license"
"","was issued, unless previously revoked."
"9.","Employees  of  the  licensed  premises  must  immediately  notify  the  Licensee  if  they  are  infected,  infected,"
"","infected, skin infection, ulcers or chemical allergies."
"10.","No person shall use the premises of the Licensed Place other than the resting-place for the rest of the persons."
"11.","The  Licensee  shall  maintain,  in  every  calendar  year,  a  report  recommended  by  a  Commissioned  Electrical"
"","Engineer  or  a  recognized  professional  qualified  in  connection  with  the  installation  of  electrical  cables,"
"","fixtures, necessary protective equipment and safety preparations in every building related to this Business. ."
"12.","It is the duty of the Licensee to refer all employees employed under the provisions of this by-law to a medical"
"","examination at least once a year."
"13.","Every  permit  holder  must  ensure  that  prevent  all  possible  causes  for  mosquito    breed  in  their  place  of"
"","business and prevent all possible causes of rainwater accumulation."
"14.","When any premises falling under this by-law shall be operated in accordance with several business functions"
"","under this by-law, the business nature of each such business shall be maintained as closely as possible."
"15.","Everything,  including  utensils  and  utensils  used  in  any  business  or  storage  under  this  by-law,  shall  be"
"","thoroughly cleaned."
"16.","Every Sinhala, Tamil and English copy of this by-law shall be displayed in a publicly visible place in every"
"","licensed premises."
"17.","Any license, purchase of any food or other substance or liquid in the premises for the purpose of inspection"
"","by the Chairman or the Medical Officer of  Health, the Public Health Inspector, any other authorized person"
"","by the Chairman, shall be legally purchased by any licensee. Refusing to take or receive or obstruct Schedule"
"","should."
"18.","The President, the Medical Officer of Health, the Public Health Inspector, and any other officer authorized by"
"","the  Chairman to  exercise  the authority  of  these  by-laws  at  any  reasonable  time,  shall give  the  Licensee  all"
"","reasonable assistance."
"19.","It is an offense to maintain premises without a permit under this by-law or to violate any of the provisions of"
"","the  by-law,  and  after  being  convicted  by  a  court  of  competent  jurisdiction  for  such  offense,  122  of  the"
"","Pradeshiya Sabha Act No. 15 of 1987 (2)Subject to a fine referred to in sub section (2). When a person who"
"","has  been  convicted  of  an  offense  continues  to  violate  or  violate  the  offense  by  a  court  of  competent"
"","jurisdiction  over  the  said  offense,  the  Chairman  or  the  Medical  Officer  of  Health  or  the  Public  Health"
"","Inspector  shall  issue  a  written  notice  of  the  violation.  Each  subsequent  day  the  violation  continues.  An"
"","additional fine of the said clause shall also be liable."
"20.","Unless otherwise required in this by-law,"
