"","3A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (13)","The windows should be easily cleaned and constructed to minimize dirt accumulation. They should also be"
"","installed so that they can be cleaned,"
"5. (14)","All structures and fixtures at the top of the business building must be installed to prevent direct and indirect"
"","damage  to  the  material,  by  means  of  condensation  and  leakage,  and  shall  not  interfere  with  cleaning"
"","operations. It should be designed and finished to prevent dirt accumulation, mold buildups and cracking,"
"5.(15)","The  drains  must  be  adequately  constructed 
so 
that 
the  waste  does  not  become  contaminated  and"
"","non-returnable,  and  the  drainage  of  the  wastewater  must  be  cleaned  and  washed  with  disinfectant  at  least"
"","twice a day,"
"5. (16)","Fire  extinguishers  shall  be  provided  according  to  the  nature  of  the  business  and  the  operation  of  such"
"","equipment shall be inspected and verified at least once a year,"
"5. (17)","The  number  of  bedrooms  reserved  for  workers  in  the  premises  shall  be  not  less  than  4  square  meters  per"
"","person,"
"5. (18)","Sufficient toilets and toilets shall be provided for male and female use by the employees,"
"5. (19)","Adequate  number  of  bathrooms  shall  be  provided  for  the  use  of  persons  employed  on  the  premises  in  the"
"","nature  of  business,  and  the  provisions  relating  to  the  toilets  shall  apply  to  such  bathrooms  under  the"
"","provisions hereof,"
"5. (20)","Every toilet, toilet and toilet shall be of good construction and shall be kept in good condition and shall not be"
"","slipped,"
"5. (21)","Sewer  pits  and  suction  pits  or  central  treatment  units  shall  be  directed  to  an  approved  system  of  sealed"
"","drainage  or  other  suitable  construction  material  so  that  wastewater  does  not  rely  on  the  slope  with  the"
"","required  slope.  Also,  a  water  trap  or  an  approved  suitable  method  should  be  used  to  prevent  combustion"
"","between the premises and the final disposal:"
"","i.  
Adequate  measures  must  be  taken  to  prevent  wastewater  and  sewage  from  flowing  into  any  public"
