"","81A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5.(10)  Licensee shall not permit any person to lodge with a child, except with parents or legal guardians.",""
"5.(11)  Each  permit  holder  must  install  a  board  that  shows  the  dimensions  of  the  room  and  the  maximum  number  of",""
"","persons permitted to sleep there."
"6.(1)","Wastewater  and  sewage  should  be  treated  with  appropriate  sloping  pits  or  central  treatment  unit  with  built-in"
"","closures or other suitable construction materials so that the waste does not rely on slopes. Also a water trap or an"
"","approved qualification platform shall be used to prevent odder between the premises and the final disposal."
"6.(2)","The toilets and bathrooms should be constructed and maintained in good condition so that they do not get in the"
"","way."
"6.(3)","The drainage system should be adequately and sturdily constructed so that it does not overflow and does not flow"
"","back. The drains should be washed at least twice daily with disinfectant and rinsed with water."
"6.(4)","Adequate  measures  shall  be  taken to  prevent  wastewater and  bad  wastes  from  flowing  to  public  land,  drain  or"
"","public waterway."
"6.(5)","Toilet pit that suck that waste water and wastes should not be exposed to air and should not be contaminated with"
"","groundwater."
"6.(6)","The toilet pit for waste flows should be constructed to the approved standards."
"6.(7)","The sucker pit must be constructed at least 15 .25 meters away from any water source"
"7.","The licensee's job is to keep furniture containers and equipment in a hygienic and clean condition."
"8.","The permit holder shall take steps to clean every part of the premises before noon each day."
"9.","Every license holder is responsible for maintaining waste management on the premises as follows"
