"","","","","","c$ශ්චය(cid:10) සහ  ය) cෙශjෂ ෙහl"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපv(cid:31)ග@ක"
"","ඉඩ)  cශාල&වය","අX%කwෙ1/අX%කwව(cid:10)ෙ1","ජ
ා
%ක 
අX% 
අX%ෙ(cid:19)","අෙ\8ෂාෙව(cid:10) ඇ%  x%යකට යට&",""
"ෙක.ටෙසj","","ස)g]ණ නම/න) සහ @(cid:28)නය","හ
ැ
yM)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28){බඳ cස්තර","cස්තර"
"(","ෙහ8ටයා])","","","",""
"134","0.0007","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 117 සහ"
"","","","","","133 ඉඩ) කැබ@"
"","","","","","වලට (cid:7)ෙaශ"
"","","","","","Vම සඳහා"
"141","0.0013","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 140 ට"
"","","","","","(cid:7)ෙaශ Vම"
"","","","","","සඳහා"
"143","0.0034","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 140 සහ"
"","","","","","142 ඉඩ) කැබ@"
"","","","","","වලට (cid:7)ෙaශ"
"","","","","","Vම සඳහා"
"144","0.0254","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 162,"
"","","","","","163, 164, 165,"
"","","","","","166, 142, 143,"
"","","","","","138, 137, සහ"
"","","","","","145 ඉඩ) කැබ@"
"","","","","","වලට (cid:7)ෙaශ"
"","","","","","Vම සඳහා"
"149","0.0244","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 158,"
"","","","","","148, 150 සහ"
"","","","","","156 ඉඩ) කැබ@"
"","","","","","වලට (cid:7)ෙaශ"
"","","","","","Vම සඳහා"
"152","0.0069","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 151 ට"
"","","","","","(cid:7)ෙaශ Vම"
"","","","","","සඳහා"
"157","0.0490","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 184,"
"","","","","","183, 182, 181,"
"","","","","","180, 179, 159,"
"","","","","","158, 156, 155,"
"","","","","","සහ 154 ඉඩ)"
"","","","","","කැබ@ වලට"
"","","","","","(cid:7)ෙaශ Vම"
"","","","","","සඳහා"
"169","0.0176","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 207,"
"","","","","","206, 168, 165,"
"","","","","","204 සහ 205"
"","","","","","ඉඩ) කැබ@ වලට"
"","","","","","(cid:7)ෙaශ Vම"
"","","","","","සඳහා"
"170","0.0051","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 171,"
"","","","","","202, සහ 204"
"","","","","","ඉඩ) කැබ@ වලට"
"","","","","","(cid:7)ෙaශ Vම"
"","","","","","සඳහා"
"177","0.0034","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.176 සහ"
"","","","","","175 ඉඩ) කැබ@"
"","","","","","වලට (cid:7)ෙaශ"
"","","","","","Vම සඳහා"
