"ෙක.ටෙසj","","ස)g]ණ නම/න) සහ @(cid:28)නය","හ
ැ
yM)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28){බඳ cස්තර","cස්තර"
"(","ෙහ8ටයා])","","","",""
"125","0.0689","(cid:144)(cid:31)ග@ක","– 
ස)g]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 126,"
"","","","","","127, 128, 129,"
"","","","","","130, 131, 132,"
"","","","","","133, 117, 118,"
"","","","","","119, 120, 121,"
"","","","","","122, 123, සහ 124"
"","","","","","ඉඩ) කැබ@ වලට"
"","","","","","(cid:7)ෙaශVම සඳහා"
