"","15 A 
III ෙක(cid:13)ටස - 8 ලංකා :ජාතා7<ක සමාජවා= ජනරජෙ> අ(cid:2) (cid:4)ෙශෂ ගැස@ පAය - 2019.11.21"
"වග(cid:10)%ය  (cid:7)කාර  2016.11.02  වැ$ 7න  අංක  1991/34  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක 51/0909  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට",""
"ඇ&තා E ද, ඉඩ) ෙක.ටස්වල අX%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) @යාප7ංP ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර(.",""
"","(. එ(cid:19). එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා.ආ.)"
"2","019 සැ\තැ)බ] මස 11 වැ$ 7න,"
"බ&තර^+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා]තෙ)(cid:10)Bෙa (cid:15) ය.",""
"","උපෙCඛනය"
"","c$ශ්චය(cid:10) සහ  ය) cෙශjෂ ෙහl"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපv(cid:31)ග@ක"
"ඉඩ)  cශාල&වය","අX%කwෙ1/අX%කwව(cid:10)ෙ1 
ජ
ා
%ක 
අX% 
අX%ෙ(cid:19) 
අෙ\8ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසj","ස)g]ණ නම/න) සහ @(cid:28)නය 
හ
ැ
yM)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැz) 
න) ඒ (cid:28){බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28){බඳ cස්තර 
cස්තර"
"","(
ෙහ8ටයා])"
"165","0.0273 
අ¢ෂා $+((cid:139) AwAලආර(cid:127)P  
746720726v  ස)g]ණ  (cid:7)ථම ප(cid:10)%ය 
කැබ@ අංක 51  
–"
"","අංක 106/ඒ, කැ(cid:10)ද@ය(cid:31)දපාtව,  
 
 
 
සහ 168 ’"
"","ගෙ(cid:10)^+ල.  
 
 
 
 
මා]ග අX%ය"
"","සමඟ,"
"1
2-123/14",""
