"","","bka  lsisjla  fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"15","k
;","hl úêúOdkj,g wkkql+, fkdjk Í;s iE§u kS;Hkql+,",""
"","","jkafka h:—",""
"","","^w&","idudðlhka j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" wia lsÍu"" fkrmSu fyda b,a,d wiaùu;"
"","","^wd&","O
q
r orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d"
"20","","",""
"","","","wiaùu fyda Oqr w;a yeÍu fyda Oqrfhka bj;a lsÍu"
"","","","iy Tjqkaf.a n,;,"" p¾hdj iy ld¾h;"
"","","^we&","l<ukdlrK lñgqfõ idudðlhka f;dard m;a lr"
"","","",".ekSu iy tys Tjqkaf.a n,;,"" p¾hdj iy ld¾h;"
"","","^wE&","ixia:dfõ  l<ukdlrK  lñgqfõ  fyda  hï"
"25","","","wkq  lñgqj,  /iaùuj,  §  ms<smeÈh  hq;=  ld¾h"
"","","","mámdáh""  tu  /iaùu  le|ùu  iy  meje;aùu"
"","","","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùu"
"","","","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu"
"","","","/iaùïj,§ idlÉPd l< hq;= ldrKd;"
"30","","^b&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka"
"","","","iy  fiajlhkaf.a  p¾hdj""  ld¾h""  l¾;jH  iy"
"","","","n,;,;"
