"","2","Inland Trust Receipts (Amendment)",""
"","","which such bill of sale initially became legally enforceable,",""
"","","and any priority which such bill of sale became entitled to",""
"","","at  the  time  it  initially  became  leaglly  enforceable,  shall",""
"","continue to prevail.","",""
"5","","(3) A bill of sale referred to in subsection (1) which is not",""
"","","registered under the Secured Transactions Act, No.   of  2019",""
"","","prior to the expiration of two years from the date of coming",""
"","","into operation of this Act, shall become legally unenforceable",""
"","after the expiry of such period.","",""
"10","","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","","case  of"
"","","","inconsistency."
