"","(g)
the management of the affairs of the body corporate",""
"","and the accomplishment of its' objects and dissolution",""
"5","of the body corporate.",""
"","(2) The rules made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the body corporate shall at all time be",""
"10","subject to rules of the body corporate.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"","9. 
The Committee shall maintain a register of members","Register  of"
"","","members"
"","in  which  name,  address  and  other  essential  details  of  the",""
"15","members be inscribed.",""
"","10.  (1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
"","(2) All moneys received by way of gifts, bequests, donations,",""
"","subscriptions, contributions, fees or grants for an account of",""
